index,fitness,size,has_meta
0,0.711600,113,1
1,0.680300,108,1
2,0.676200,131,1
3,0.677500,94,1
4,0.677500,91,1
5,0.677500,138,1
6,0.709100,144,1
7,0.683100,177,1
8,0.674700,64,1
9,0.706300,185,1
10,0.680300,209,1
11,0.705200,108,1
12,0.674700,197,1
13,0.680300,109,1
14,0.677500,138,1
15,0.706300,175,1
16,0.680300,209,1
17,0.674700,197,1
18,0.711600,113,1
19,0.674700,64,1
20,0.706300,268,1
21,0.702500,77,1
22,0.680300,209,1
23,0.706300,272,1
24,0.677500,85,1
25,0.706300,263,1
26,0.705200,134,1
27,0.674700,81,1
28,0.677500,138,1
29,0.677500,89,1
30,0.678400,66,1
31,0.674700,82,1
32,0.711600,113,1
33,0.711600,113,1
34,0.678400,66,1
35,0.706300,184,1
36,0.674700,222,1
37,0.677500,85,1
38,0.677500,89,1
39,0.677500,90,1
40,0.706300,182,1
41,0.701900,177,1
42,0.701900,113,1
43,0.677500,114,1
44,0.677500,138,1
45,0.680300,109,1
46,0.702500,83,1
47,0.707200,189,1
48,0.683100,180,1
49,0.706300,268,1
50,0.677500,138,1
51,0.677900,104,1
52,0.678400,66,1
53,0.706300,171,1
54,0.704900,86,1
55,0.706300,260,1
56,0.706300,174,1
57,0.676200,52,1
58,0.677500,114,1
59,0.705200,108,1
60,0.706300,174,1
61,0.704900,90,1
62,0.674700,82,1
63,0.677500,114,1
64,0.707200,189,1
65,0.706300,281,1
66,0.709100,144,1
67,0.677500,86,1
68,0.706300,171,1
69,0.707200,189,1
70,0.706300,175,1
71,0.677500,90,1
72,0.290200,48,1
73,0.706300,281,1
74,0.678400,72,1
75,0.709400,202,1
76,0.706300,268,1
77,0.709100,144,1
78,0.711600,113,1
79,0.706300,262,1
80,0.705200,108,1
81,0.680300,108,1
82,0.706300,263,1
83,0.677900,104,1
84,0.677500,114,1
85,0.706300,183,1
86,0.674700,197,1
87,0.702500,82,1
88,0.702500,82,1
89,0.706300,186,1
90,0.706300,180,1
91,0.706300,272,1
92,0.706300,272,1
93,0.674700,222,1
94,0.674700,222,1
95,0.706300,268,1
96,0.706300,182,1
97,0.706300,182,1
98,0.704900,87,1
99,0.711600,274,1
